日期,期別,號碼1,號碼2,號碼3,號碼4,號碼5,號碼6,號碼7,號碼8,號碼9,號碼10,號碼11,號碼12,號碼13,號碼14,號碼15,號碼16,號碼17,號碼18,號碼19,號碼20
2026/06/04,115031447,04,12,16,17,19,20,24,29,31,33,35,38,45,50,51,59,61,64,68,69
2026/06/04,115031446,01,04,05,07,12,14,22,23,24,34,36,37,42,43,46,56,61,64,77,78
2026/06/04,115031445,03,04,14,28,29,32,33,43,46,47,50,51,58,63,67,68,69,74,76,79
2026/06/04,115031444,02,05,09,20,21,24,33,34,35,39,45,48,49,54,62,63,65,72,73,74
2026/06/04,115031443,01,07,08,09,12,14,19,24,30,32,36,38,46,53,56,59,64,68,72,75
2026/06/04,115031442,01,14,16,17,18,21,23,33,36,43,45,50,51,64,66,72,74,75,78,79
2026/06/04,115031441,06,10,12,14,20,22,33,34,36,37,39,44,45,46,47,52,62,70,71,77
2026/06/04,115031440,02,05,08,14,18,21,23,26,30,34,35,37,41,47,57,58,61,66,71,80
2026/06/04,115031439,01,05,12,16,20,22,35,42,46,52,56,58,59,67,68,71,74,75,76,80
2026/06/04,115031438,03,07,12,21,29,32,33,34,43,47,49,56,57,59,60,62,64,67,73,79
2026/06/04,115031437,01,04,05,07,27,32,33,34,39,42,43,44,45,56,59,64,70,72,74,77
2026/06/04,115031436,04,06,10,17,18,22,27,29,34,36,37,41,42,45,47,62,63,64,69,77
2026/06/04,115031435,01,10,11,12,13,15,18,21,30,33,34,37,41,46,48,52,56,61,64,77
2026/06/04,115031434,01,06,07,11,13,24,26,35,40,47,51,53,54,56,57,58,60,66,72,73
2026/06/04,115031433,02,07,08,11,16,19,34,36,44,45,47,53,55,58,59,63,68,71,76,79
2026/06/04,115031432,03,05,08,14,15,18,30,32,37,38,43,45,48,49,52,54,57,61,76,80
2026/06/04,115031431,07,12,16,17,22,27,36,37,40,42,43,44,50,53,58,59,61,63,70,74
2026/06/04,115031430,01,04,06,08,12,20,24,25,27,28,30,36,39,46,51,56,63,67,74,76
2026/06/04,115031429,03,04,11,19,28,29,34,35,37,39,40,41,46,63,64,67,68,69,71,80
2026/06/04,115031428,03,04,05,13,16,27,29,31,33,34,35,40,45,46,50,54,63,64,70,76
2026/06/04,115031427,01,02,03,06,10,18,19,23,27,29,32,38,41,48,53,62,67,72,74,78
2026/06/04,115031426,02,06,07,10,21,28,30,34,41,42,43,44,46,49,50,55,56,69,72,77
2026/06/04,115031425,01,06,10,17,20,22,27,28,31,32,36,40,41,44,46,49,56,59,67,76
2026/06/04,115031424,13,14,18,20,25,26,27,46,47,50,51,54,56,61,65,69,70,71,74,79
2026/06/04,115031423,01,04,09,15,22,23,24,28,29,33,37,43,44,47,50,52,53,67,73,80
2026/06/04,115031422,08,11,13,16,17,23,28,29,38,42,43,50,51,53,61,65,72,75,77,79
2026/06/04,115031421,12,13,21,28,30,32,37,39,46,47,48,49,50,57,59,62,64,70,78,80
2026/06/04,115031420,01,02,07,11,12,19,20,21,27,33,37,42,50,58,59,62,71,72,73,79
2026/06/04,115031419,06,09,11,12,13,17,26,28,29,43,48,50,52,55,59,60,64,69,76,80
2026/06/04,115031418,04,11,13,14,16,18,23,27,30,31,33,34,35,46,51,55,56,63,71,73
2026/06/04,115031417,03,07,08,09,12,18,20,21,31,34,39,47,55,63,65,66,68,71,73,78
2026/06/04,115031416,01,02,05,09,17,18,23,24,25,27,37,38,39,41,48,54,57,65,66,76
2026/06/04,115031415,01,07,08,13,19,23,25,31,32,41,46,47,52,57,61,65,66,71,78,79
2026/06/04,115031414,04,10,11,25,29,32,36,37,38,40,42,47,53,55,57,67,75,77,79,80
2026/06/04,115031413,03,05,08,12,21,24,26,31,35,37,38,41,42,51,52,55,61,62,73,77
2026/06/04,115031412,03,09,12,16,20,21,24,26,30,31,32,37,43,48,51,55,60,65,73,78
2026/06/04,115031411,01,09,20,21,24,27,31,32,35,43,44,45,46,52,58,59,67,77,79,80
2026/06/04,115031410,05,06,10,13,14,16,19,21,23,30,31,50,52,54,60,66,71,74,78,80
2026/06/04,115031409,01,02,13,16,25,26,31,34,35,38,44,50,55,58,70,73,74,76,77,79
2026/06/04,115031408,01,02,09,10,13,14,15,21,24,25,27,28,35,39,41,60,61,63,64,77
2026/06/04,115031407,06,09,10,17,20,26,29,34,37,38,42,43,50,51,54,58,67,71,76,78
2026/06/04,115031406,14,15,17,18,22,24,30,35,46,47,48,56,57,60,64,65,66,70,72,74
2026/06/04,115031405,11,14,20,23,25,29,34,36,38,39,43,45,47,48,54,57,60,74,75,77
2026/06/04,115031404,01,03,07,12,13,22,24,29,33,35,38,44,45,48,54,58,65,67,70,75
2026/06/04,115031403,04,08,10,11,12,15,17,18,19,21,25,39,40,50,53,60,63,67,69,77
2026/06/04,115031402,19,21,23,24,26,29,34,36,39,40,44,45,46,47,52,56,68,69,71,79
2026/06/04,115031401,01,02,04,07,09,13,16,20,21,27,28,29,46,50,55,57,59,67,73,75
2026/06/04,115031400,16,18,22,23,25,26,32,38,43,47,48,50,51,53,60,61,62,66,69,70
2026/06/04,115031399,08,10,12,14,22,27,30,41,45,46,49,50,59,61,63,65,68,73,75,77
2026/06/04,115031398,02,04,06,08,17,20,23,33,37,38,43,44,46,47,49,50,53,59,60,73
2026/06/04,115031397,05,06,13,18,19,26,28,30,32,36,37,39,43,44,45,48,50,53,62,79
2026/06/04,115031396,02,09,17,18,19,27,28,32,33,35,36,40,43,49,50,60,64,67,75,76
2026/06/04,115031395,03,07,11,14,16,20,30,34,35,40,41,42,46,52,54,56,67,68,69,77
2026/06/04,115031394,11,17,23,24,25,27,35,38,40,46,49,51,57,58,60,63,68,69,73,74
2026/06/04,115031393,03,06,09,11,21,27,31,34,41,50,52,53,55,57,62,65,69,75,76,79
2026/06/04,115031392,02,03,05,07,10,13,14,22,23,27,28,32,42,43,51,57,64,66,70,72
2026/06/04,115031391,04,09,14,20,23,26,27,32,35,36,40,41,42,48,52,53,55,64,72,74
2026/06/04,115031390,06,07,17,20,21,22,23,31,35,44,49,51,55,60,62,63,64,68,74,78
2026/06/04,115031389,03,06,08,10,13,17,19,24,31,38,51,54,58,60,67,71,72,74,78,80
2026/06/04,115031388,02,08,12,15,16,18,28,29,30,32,44,45,48,50,52,53,67,72,75,80
2026/06/04,115031387,03,07,12,13,14,15,16,19,23,33,41,44,48,54,55,57,59,61,74,75
2026/06/04,115031386,03,04,05,08,10,14,18,19,23,25,32,34,36,39,54,56,59,62,66,71
2026/06/04,115031385,04,06,07,11,16,19,30,37,38,49,52,55,56,58,61,65,67,69,73,75
2026/06/04,115031384,03,09,16,17,18,24,27,29,31,33,50,56,57,64,67,70,72,74,78,79
2026/06/04,115031383,01,13,17,24,25,27,29,30,32,33,35,45,49,54,55,64,71,77,78,80
2026/06/04,115031382,03,04,08,12,18,20,28,30,33,35,36,41,42,48,66,68,70,74,75,78
2026/06/04,115031381,01,08,10,11,12,15,23,24,32,44,55,58,59,67,68,71,72,73,74,80
2026/06/04,115031380,06,09,12,20,21,26,27,29,31,33,34,36,40,56,61,64,67,70,72,73
2026/06/04,115031379,04,06,13,18,19,21,24,35,36,38,44,47,53,61,62,64,65,67,73,75
2026/06/04,115031378,06,08,09,13,16,21,23,26,27,29,35,39,40,41,54,55,57,61,63,65
2026/06/04,115031377,04,11,12,16,17,18,21,28,31,39,42,47,49,54,56,57,65,68,72,74
2026/06/04,115031376,07,08,10,19,21,22,25,29,31,47,48,51,55,56,57,59,68,71,77,79
2026/06/04,115031375,09,12,16,18,19,20,28,31,33,34,37,54,57,60,65,66,67,68,76,77
2026/06/04,115031374,04,05,09,14,26,29,33,34,36,40,44,45,48,57,59,65,70,71,75,77
2026/06/04,115031373,02,15,18,21,22,24,28,30,41,44,46,51,52,54,58,59,65,71,76,79
2026/06/04,115031372,10,12,17,22,24,25,27,28,30,35,39,40,49,50,53,60,67,69,70,73
2026/06/04,115031371,04,05,06,08,09,10,17,18,19,21,25,30,40,44,56,58,64,68,77,79
2026/06/04,115031370,01,04,05,07,08,09,11,13,14,21,22,37,43,45,50,54,58,63,67,77
2026/06/04,115031369,03,04,05,08,10,14,15,19,28,32,42,54,56,63,64,66,70,73,77,79
2026/06/04,115031368,05,06,15,17,21,25,28,32,33,34,39,46,55,56,57,59,62,66,79,80
2026/06/04,115031367,02,04,06,10,18,23,31,36,37,38,41,42,43,44,51,59,68,72,73,75
2026/06/04,115031366,05,09,10,18,24,34,39,44,54,62,63,67,68,70,71,72,74,77,78,80
2026/06/04,115031365,03,13,14,16,19,27,35,36,37,38,43,46,48,50,59,66,70,74,75,77
2026/06/04,115031364,01,03,05,09,16,27,28,30,44,48,51,52,56,59,66,67,68,71,75,76
2026/06/04,115031363,04,07,12,15,16,17,20,21,24,37,44,46,47,53,55,58,62,71,77,80
2026/06/04,115031362,05,10,15,24,25,27,28,29,32,34,38,39,45,50,60,63,67,68,79,80
2026/06/04,115031361,09,13,16,18,20,24,32,40,41,43,48,50,51,57,65,66,70,71,73,76
2026/06/04,115031360,05,06,08,11,21,24,27,28,31,32,33,37,39,46,48,55,60,66,71,77
2026/06/04,115031359,10,12,13,14,15,19,24,25,35,37,46,47,50,56,59,63,67,71,74,76
2026/06/04,115031358,01,05,07,09,12,14,20,21,34,36,39,42,49,56,64,66,68,70,78,80
2026/06/04,115031357,01,05,13,15,18,21,25,31,39,42,45,48,50,51,61,66,70,76,79,80
2026/06/04,115031356,04,05,07,11,16,22,23,24,25,34,42,43,44,48,50,52,57,65,73,76
2026/06/04,115031355,01,06,09,18,20,25,28,29,31,33,34,43,47,49,55,57,67,74,77,80
2026/06/04,115031354,09,11,14,25,26,27,29,35,37,38,43,48,51,57,58,60,62,66,73,76
2026/06/04,115031353,01,05,07,08,13,24,27,29,30,32,38,40,43,46,53,55,65,73,76,78
2026/06/04,115031352,04,07,08,14,18,19,23,26,29,31,34,36,38,41,44,50,53,56,60,71
2026/06/04,115031351,12,13,15,17,25,27,28,37,42,45,49,50,52,58,59,61,63,65,72,78
2026/06/04,115031350,02,07,09,11,20,21,25,29,30,38,39,40,45,47,52,54,61,64,66,78
2026/06/04,115031349,01,03,07,14,19,21,24,27,30,32,34,35,42,44,45,47,57,68,75,77
2026/06/04,115031348,02,03,14,15,21,27,32,34,35,38,47,48,56,57,58,59,64,69,77,79
2026/06/04,115031347,03,04,10,15,20,23,29,30,33,38,40,41,46,51,52,60,61,64,69,72
2026/06/04,115031346,10,11,16,24,25,27,28,29,34,40,41,46,48,57,66,68,73,76,78,80
2026/06/04,115031345,03,07,09,12,13,16,17,19,20,21,23,30,33,40,44,53,57,68,74,76
2026/06/04,115031344,05,07,22,24,26,28,33,35,41,42,49,50,51,53,59,61,65,67,70,71
2026/06/04,115031343,01,02,05,06,11,12,19,20,24,28,29,34,38,52,56,58,59,65,66,75
2026/06/04,115031342,02,07,10,18,19,20,29,32,38,40,48,62,65,67,68,71,75,76,79,80
2026/06/04,115031341,01,04,06,12,18,19,22,25,28,29,30,45,49,52,54,55,63,64,71,78
2026/06/04,115031340,07,10,13,16,23,25,28,30,32,34,37,45,47,50,53,56,69,70,73,78
2026/06/04,115031339,01,03,04,09,10,15,21,35,39,44,45,46,54,55,56,58,59,65,78,80
2026/06/04,115031338,08,09,12,17,18,20,21,25,26,29,31,34,37,41,53,54,68,72,74,79
2026/06/04,115031337,02,07,08,13,14,15,24,25,26,28,37,39,46,52,61,64,69,74,76,79
2026/06/04,115031336,10,12,13,16,22,27,28,30,33,34,37,38,44,49,53,61,64,72,77,78
2026/06/04,115031335,02,06,10,12,20,24,25,29,31,35,40,43,47,49,54,57,62,66,68,76
2026/06/04,115031334,03,09,14,23,26,29,32,35,37,40,44,47,54,60,62,68,73,75,78,80
2026/06/04,115031333,05,07,16,18,24,25,29,31,32,33,35,37,49,65,66,70,71,72,76,78
2026/06/04,115031332,03,04,10,12,15,23,28,31,32,33,49,58,62,63,66,67,68,74,77,79
2026/06/04,115031331,01,03,04,11,13,19,20,21,22,28,32,34,36,39,42,64,68,72,75,79
2026/06/04,115031330,03,08,16,20,27,28,32,34,36,39,44,49,50,53,55,61,62,67,69,78
2026/06/04,115031329,02,09,10,11,15,23,28,33,45,46,49,50,58,60,61,65,73,76,78,79
2026/06/04,115031328,04,05,13,19,20,24,29,31,32,34,37,39,46,49,56,63,66,67,69,80
2026/06/04,115031327,02,05,10,16,19,22,24,27,31,36,37,45,46,53,61,65,69,71,74,75
2026/06/04,115031326,03,10,15,16,23,26,30,35,43,44,45,52,58,61,65,67,69,70,72,78
2026/06/04,115031325,02,12,17,20,24,25,26,28,35,38,40,46,47,53,56,60,68,70,73,75
2026/06/04,115031324,01,05,07,08,13,18,23,24,26,29,41,45,48,55,58,62,67,70,72,76
2026/06/04,115031323,02,03,09,12,13,16,18,19,37,41,51,52,59,60,61,62,65,69,72,74
2026/06/04,115031322,03,04,16,18,19,20,21,27,32,40,42,46,48,50,52,58,61,69,71,72
2026/06/04,115031321,02,12,14,21,31,33,35,36,38,41,44,48,49,51,59,65,68,70,73,76
2026/06/04,115031320,04,05,08,16,17,18,20,22,23,25,32,36,43,44,47,66,71,76,78,79
2026/06/04,115031319,04,07,10,20,25,26,27,29,33,39,40,46,48,52,55,65,69,71,78,80
2026/06/04,115031318,02,05,08,19,22,23,25,26,31,32,35,37,38,46,50,53,54,61,66,73
2026/06/04,115031317,14,15,16,22,26,27,30,31,34,40,46,47,53,58,59,64,65,66,72,78
2026/06/04,115031316,10,13,15,20,22,24,25,28,34,36,41,43,49,50,56,57,61,65,66,74
2026/06/04,115031315,14,18,19,20,22,23,24,29,37,38,43,45,50,55,62,64,68,69,76,80
2026/06/04,115031314,11,12,14,16,17,26,29,30,35,37,39,52,54,55,63,68,69,70,72,77
2026/06/04,115031313,01,05,07,15,19,20,21,27,32,33,43,45,46,48,54,57,59,65,68,79
2026/06/04,115031312,01,03,15,26,29,30,31,32,38,42,47,48,49,52,55,58,66,68,69,75
2026/06/04,115031311,06,09,12,13,14,17,20,26,30,36,40,45,47,48,49,60,63,65,68,73
2026/06/04,115031310,10,12,14,25,29,30,31,35,38,42,46,48,50,55,56,60,66,68,74,75
2026/06/04,115031309,01,06,07,08,12,21,22,24,31,36,37,43,52,56,58,61,65,66,72,74
2026/06/04,115031308,03,13,16,24,30,31,32,33,34,35,36,39,42,43,47,59,65,71,77,78
2026/06/04,115031307,02,22,24,26,29,30,32,42,43,44,50,51,54,55,56,63,67,69,71,74
2026/06/04,115031306,07,08,18,19,24,27,28,31,37,42,45,50,51,52,58,70,71,74,75,79
2026/06/04,115031305,06,07,08,13,17,19,27,28,29,33,36,37,43,61,64,67,69,74,77,80
2026/06/04,115031304,03,10,16,18,22,23,28,31,35,39,47,49,52,53,55,58,60,66,76,78
2026/06/04,115031303,03,04,05,08,13,16,26,28,32,33,36,39,47,48,51,56,59,64,65,79
2026/06/04,115031302,01,02,07,09,10,22,28,29,30,32,35,38,40,41,44,49,56,61,71,73
2026/06/04,115031301,07,10,12,15,17,21,23,25,31,39,45,47,51,56,59,63,65,67,71,75
2026/06/04,115031300,02,03,04,14,18,20,22,23,30,38,42,52,56,58,60,62,66,70,72,79
2026/06/04,115031299,01,08,09,11,14,24,25,26,28,41,42,45,53,62,64,68,71,72,74,75
2026/06/04,115031298,03,11,12,25,30,35,36,37,42,47,49,50,54,55,61,62,66,70,74,75
2026/06/04,115031297,08,09,12,13,17,18,19,28,30,37,39,53,54,56,59,60,64,72,73,74
2026/06/04,115031296,01,06,07,15,19,29,47,52,55,56,58,60,61,64,66,67,69,74,77,78
2026/06/04,115031295,01,02,06,11,15,30,31,42,43,47,50,54,56,58,62,63,66,72,75,79
2026/06/04,115031294,13,16,22,24,25,26,27,29,32,34,37,40,41,46,48,50,65,67,72,75
2026/06/04,115031293,01,03,04,05,10,12,16,24,31,36,37,38,40,44,47,52,53,55,76,79
2026/06/04,115031292,05,07,10,13,15,17,20,35,37,41,42,50,58,61,64,66,72,74,78,80
2026/06/04,115031291,13,23,30,31,32,34,38,39,50,53,54,56,59,62,63,65,66,68,69,77
2026/06/04,115031290,02,04,05,14,15,19,25,44,47,48,49,51,52,58,63,64,70,71,77,79
2026/06/04,115031289,01,02,04,06,14,18,22,24,28,35,40,41,48,57,60,61,65,68,69,76
2026/06/04,115031288,04,06,09,11,14,16,21,22,24,32,43,48,51,52,54,56,58,75,78,79
2026/06/04,115031287,02,05,15,20,23,26,28,37,41,42,49,58,62,63,64,66,68,71,79,80
2026/06/04,115031286,01,06,10,11,18,25,27,31,34,43,45,53,54,58,61,64,75,76,77,80
2026/06/04,115031285,02,04,09,10,17,19,25,29,33,37,42,45,50,54,55,56,57,65,70,80
2026/06/04,115031284,03,08,14,17,18,23,25,26,32,40,42,44,50,58,66,67,74,76,78,79
2026/06/04,115031283,11,13,24,27,31,32,34,35,40,48,49,50,53,54,56,57,60,62,68,76
2026/06/04,115031282,14,22,29,32,35,37,38,43,45,46,47,52,55,56,58,60,70,71,74,75
2026/06/04,115031281,02,08,21,23,25,29,35,40,42,44,46,48,56,60,61,63,64,68,75,79
2026/06/04,115031280,01,05,06,07,17,18,22,25,29,30,37,39,41,43,48,56,65,73,77,79
2026/06/04,115031279,08,15,17,18,24,25,28,29,33,37,40,44,45,55,62,65,66,71,73,74
2026/06/04,115031278,01,06,07,09,12,16,19,32,40,41,42,43,44,52,60,63,64,65,78,79
2026/06/04,115031277,06,09,13,17,31,32,33,35,40,43,44,45,48,51,59,64,66,67,69,71
2026/06/04,115031276,07,08,13,15,16,23,24,25,29,30,44,48,51,52,53,60,61,62,69,79
2026/06/04,115031275,08,09,12,18,19,20,22,25,26,34,39,40,53,55,58,59,60,64,67,80
2026/06/04,115031274,05,09,12,14,16,25,30,38,39,42,48,50,52,54,67,68,71,74,75,77
2026/06/04,115031273,07,12,14,15,19,21,24,29,31,32,42,47,51,53,57,63,66,74,78,79
2026/06/04,115031272,05,09,21,23,24,32,33,34,41,42,45,47,49,61,62,63,64,69,70,71
2026/06/04,115031271,03,05,06,08,14,15,26,30,32,37,44,49,57,58,59,62,64,68,74,75
2026/06/04,115031270,02,03,04,06,13,14,18,26,27,32,43,48,49,59,64,65,72,73,74,75
2026/06/04,115031269,02,04,05,06,07,09,16,20,29,32,39,43,47,49,54,62,65,74,76,80
2026/06/04,115031268,04,05,07,10,19,22,28,30,34,39,41,43,44,47,53,54,57,59,60,63
2026/06/04,115031267,06,12,15,17,18,21,27,32,34,37,38,45,52,54,57,58,67,69,74,75
2026/06/04,115031266,01,02,12,17,18,19,20,22,24,27,32,37,45,48,53,60,62,63,64,76
2026/06/04,115031265,03,07,09,11,13,15,24,28,45,46,51,52,55,56,58,64,70,75,78,80
2026/06/04,115031264,02,03,08,17,22,25,28,32,36,45,46,47,48,50,56,60,62,63,77,79
2026/06/04,115031263,10,12,13,16,20,28,36,37,39,40,41,47,51,55,58,66,67,68,69,77
2026/06/03,115031262,1,9,10,11,12,13,15,16,17,21,30,34,35,36,39,47,59,62,76,77
2026/06/03,115031261,2,4,6,8,9,13,22,27,36,39,41,44,46,47,48,59,60,72,75,78
2026/06/03,115031260,4,12,13,14,21,32,33,38,44,52,53,54,58,67,68,70,71,72,73,77
2026/06/03,115031259,1,6,13,14,22,26,31,35,41,42,45,48,49,50,52,65,66,75,76,79
2026/06/03,115031258,8,9,11,28,31,37,39,41,42,43,46,59,60,62,63,65,68,75,77,80
2026/06/03,115031257,2,4,8,14,18,20,26,29,32,37,40,43,47,57,62,65,66,73,75,80
2026/06/03,115031256,7,13,15,16,17,21,22,26,28,31,37,41,44,56,61,64,70,73,74,77
2026/06/03,115031255,2,6,8,13,25,28,29,33,35,37,40,43,45,57,60,63,65,69,74,79
